Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Algeria,17.199,18.267,18.703,18.09,19.124,19.739,21.448,23.282,23.88952,25.03064,25.99154,27.80964,29.38706,31.9074,33.12352,34.9758,37.83582,36.206,42.9985,48.17578,53.9845,56.3134,60.39972,64.68244,66.75504,71.49546,72.10903,76.685,72.73591277,77.53072719
        Angola,1.283,1.332,1.342,1.347,1.377,1.331,1.52,1.3,1.40402,1.59074,1.71668,1.93776,2.18608,2.72998,3.24054,3.1488,4.06368,4.60554,5.31724,5.52336,6.03408,7.97606,9.21666,9.30914,10.203511,10.67604,12.83194,15.4,16.6,16.429392
        Benin,0.023,0.024,0.048,0.029,0.0487,0.0517,0.0597,0.0677,0.07908,0.06216,0.05934,0.07532,0.0762,0.10064,0.142,0.20498,0.21344,0.12038,0.10816,0.09594,0.04612,0.08848,0.22666,0.31056,0.26004,0.3115,0.19028,0.2017,0.22608,0.24109728
        Botswana,1.088,1.027,1.044,1.047,0.759,0.87,1.026,1.043,0.89018,0.9494,0.84224,0.68056,0.73978,0.81498,0.746,0.578,0.552,0.417,0.50008,0.44932,0.33,0.86868,2.17628,2.79104,2.52984,2.8438,2.97076,3.0469,2.05144,2.18234816
        Burkina Faso,0.19,0.205,0.206,0.232,0.263,0.282,0.312,0.348,0.318,0.327,0.36492,0.444662,0.472234,0.489468,0.519525,0.58152,0.589033,0.664416,0.6343,0.69348,0.86834,0.98268,1.11808,1.43986,1.5509,1.64602,1.6464,1.72552,1.647133174,1.761209666
        Burundi,0.106,0.11,0.116,0.119,0.118,0.121,0.111,0.099,0.1,0.116,0.128,0.102,0.092,0.097,0.094,0.118,0.113,0.122,0.1489,0.147,0.15,0.174,0.187,0.18,0.184,0.279,0.268878,0.355946,0.350520748,0.357991644
        Cabo Verde,0.057,0.066,0.075,0.078,0.083,0.088,0.096,0.11,0.138,0.155,0.171,0.187,0.206,0.222,0.236,0.253,0.27,0.281,0.325,0.346,0.359,0.385,0.408,0.401,0.423,0.459234,0.459059,0.463,0.433796156,0.45688711
        Cameroon,2.695,2.699,2.738,2.811,2.928,3.095,3.134,3.34,3.44372,3.50198,3.26092,3.63964,4.0596,3.95208,4.38974,5.0498,5.47968,5.57024,5.7036,5.73125,5.3116,6.15693,6.66283,7.69155,6.92157,7.8328,8.28183,8.35484,8.297891475,8.045474929
        Central African Republic,0.094,0.095,0.099,0.1,0.102,0.104,0.102,0.103,0.105,0.106,0.106,0.107,0.149,0.159,0.166,0.16,0.16,0.159,0.1591,0.1713,0.1744,0.1384,0.1694,0.1694,0.1704,0.1514,0.151,0.15094,0.151,0.151064
        Chad,0.079,0.081,0.08,0.084,0.085,0.085,0.086,0.086,0.086,0.094,0.101,0.108,0.115,0.121,0.122,0.121,0.141,0.172,0.188,0.19082,0.2299,0.26196,0.27794,0.2819,0.29466,0.29936,0.30664,0.30946,0.294781188,0.312431184
        Comoros,0.015,0.015,0.015,0.015,0.016,0.016,0.017,0.017,0.019,0.028,0.031,0.033,0.042,0.045,0.048,0.044,0.043,0.041,0.045,0.059,0.058,0.055,0.051,0.052,0.057,0.0864,0.092896,0.102296,0.13,0.13832
        Congo-Brazzaville,0.424,0.358,0.322,0.35,0.453,0.448,0.341,0.252,0.29294,0.331,0.392,0.39258,0.38998,0.42432,0.44414,0.39968,0.484,0.52346,0.7597,1.25498,1.64732,1.65502,1.68302,2.65874,2.8325,2.84734,2.975348,3.655103,3.83288,4.02026152
        Congo-Kinshasa,6.011,5.489,5.258,6.114,6.047,4.992,4.68,5.266,5.94182,5.9187,6.05652,6.10458,7.01452,7.32558,7.4638,7.77584,7.45124,7.7549,7.82184,7.81572,7.51856,8.15646,8.74334,8.83928,9.027,9.422095,10.473865,11.080814,11.952925,11.03964133
        Cote d'Ivoire,1.666,2.123,2.397,2.962,3.127,3.847,3.831,4.627,4.59984,4.6819,5.0631,4.8737,5.1714,5.31188,5.28622,5.27506,5.43616,5.5585,5.62532,5.76334,6.62434,7.20944,7.82182,8.16076,8.94471,10.07241,9.55322,10.02532,10.5748,10.9822272
        Djibouti,0.169,0.171,0.171,0.173,0.174,0.176,0.176,0.176,0.18,0.179,0.188,0.188,0.202,0.24,0.263,0.304,0.319,0.328,0.356,0.364,0.3675,0.4075,0.0945,0.167632,0.083032,0.055678,0.05552,0.0574,0.054549745,0.058196929
        Egypt,43.4961,47.7521,50.0701,52.6912,51.7652,55.5322,59.8092,65.1742,74.46166,79.36634,84.81358,90.47044,96.21028,103.16056,109.49924,118.78692,124.2952,131.68096,160.289,157.084,164.398,168.232,175.302,186.317,189.575,196.849384,199.62301,194.609,189.288301,202.2553182
        Equatorial Guinea,0.018,0.018,0.018,0.019,0.019,0.02,0.021,0.021,0.09484,0.06476,0.11552,0.1268,0.17004,0.2067,0.26592,0.32796,0.45714,0.51448,0.57602,0.65028,0.745,0.957,1.085,1.299,1.398,1.333667,1.354595,1.40149,1.40835,1.41812456
        Eritrea,--,--,0.151,0.162,0.181,0.1784,0.184962,0.201,0.19746,0.21908,0.24352,0.26044,0.26608,0.27078,0.25298,0.27084,0.2719,0.27942,0.29446,0.3058,0.31614,0.32372,0.3303,0.33788,0.34446,0.4122,0.4303,0.44446,0.424655551,0.452873507
        Eswatini,0.404,0.404,0.404,0.41,0.41,0.41,0.408,0.41,0.618,0.629,0.649,0.565,0.536,0.596,0.612,0.634,0.6,0.628,0.6369,0.71521,0.739,0.806,0.653,0.551,0.554,0.671953,0.753253,0.714285,0.740284071,0.744794979
        Ethiopia,1.221,1.435,1.433,1.453,1.536,1.595,1.634,1.627,1.70062,2.03496,2.06774,2.32004,2.56192,2.86928,3.2904,3.54728,3.76508,3.97976,4.98954,6.31658,7.56528,8.66062,9.47192,10.38586,12.46986,13.13605,13.78592,14.2241,14.23484732,14.67815115
        Gabon,1.027,1.067,1.071,1.181,1.185,1.241,1.275,1.291,1.2767,1.34506,1.4286,1.46482,1.48414,1.513,1.609,1.68,1.778,1.801,1.86486,1.96148,2.07936,2.02282,1.91848,2.04618,2.24568,2.18761,2.16929,2.259598,2.195922097,2.286328839
        Gambia,0.067,0.069,0.069,0.07,0.071,0.075,0.082,0.091,0.1105,0.127,0.142,0.158,0.174,0.192,0.204,0.217,0.229,0.2301,0.2333,0.2446,0.2541,0.2481,0.2671,0.2821,0.2981,0.3061,0.3131,0.3048353,0.289586675,0.307921822
        Ghana,6.575,6.249,6.059,6.054,6.585,6.816,4.725,5.828,7.13422,7.73294,7.10748,5.7259,5.87838,6.67646,8.2144,6.75594,8.14932,8.78,9.92274,10.92166,11.72182,12.5269,12.63308,11.17828,11.39404,12.83426,14.37678,16.6991,20.1902,20.9306928
        Guinea,0.502,0.507,0.509,0.522,0.527,0.62,0.643,0.725,0.743,0.933,0.984,0.865,0.942,0.881,0.843,0.942,0.967,0.9629,0.9199,0.8499,0.7069,0.644,0.696,1.1396,1.61654,1.773953,1.494324,2.061,3.203097677,2.778671928
        Guinea-Bissau,0.041,0.044,0.046,0.047,0.048,0.05,0.05,0.051,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.031,0.032,0.033,0.0333,0.059076,0.07952,0.07991,0.08168,0.082458,0.082458,0.082458
        Kenya,3.392,3.578492,3.616,4.035,4.218,4.414,4.535,4.314,4.05356,4.59252,4.75162,5.09798,5.45342,5.8623,6.32428,6.5196,6.40744,6.56226,7.22478,7.57486,8.0844,8.67744,8.36198,9.869,9.689,10.713,11.2364,11.4773,11.75,11.83251388
        Lesotho,0,0,0,0,0,0,0,0.195,0.288,0.285,0.314,0.325,0.297,0.459,0.525,0.554,0.584,0.648,0.694,0.49,0.486,0.515,0.521,0.53319,0.523028,0.539674,0.539674,0.501,0.501,0.50122
        Liberia,0.282,0.28,0.28,0.28,0.28,0.294,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,0.25,0.25,0.25,0.28,0.28,0.282,0.282,0.291,0.376,0.376,0.322,0.318,0.897,0.920232
        Libya,15.933,15.98,16.732,16.92,17.202,17.836,12.716,13.522,14.56624,15.14434,16.47914,17.80642,18.98988,21.312,23.269,24.66,28.878,29.182,30.60488,24.43942,32.21892,35.6387,35.46762,35.26082,29.53528,31.28556,32.12122,31.69634,30.09492439,32.02048755
        Madagascar,0.58,0.581,0.584,0.609,0.664,0.695,0.75,0.777,0.78,0.886,0.866,0.99,1.1,1.111,1.134,1.184,1.232,1.235,1.32945,1.34829,1.70134,1.85574,1.96983,2.05227,2.02413,2.21108,2.27079,2.020047,1.976233,2.093128464
        Malawi,0.783,0.953,1,1.018,1.017,1.045,1.184,1.157,1.241,1.269,1.332,1.351,1.489,1.52,1.554,1.585,1.73,1.714,1.951,2.009,2.086,2.094259,2.2037,2.204601,2.192726,2.086975,1.635474,1.696378,1.71,1.424462345
        Mali,0.271,0.292,0.275,0.305,0.326,0.379,0.387,0.392,0.399,0.402,0.404,0.434,0.45,0.782,0.837,0.823,1,1.123,1.70892,1.89117,2.2509,2.27745,2.35022,2.31755,2.77098,3.29292,3.53727,3.31598,3.199162239,3.388220623
        Mauritania,0.139,0.139,0.143,0.16,0.175,0.189,0.195,0.203,0.229658,0.278,0.501,0.475,0.518,0.499,0.453,0.478,0.547,0.58,0.632,0.83,0.911,0.939,0.983,1.1363,1.21826,1.52088,1.69008,1.818,1.775118844,1.875855218
        Mauritius,0.875,0.934,0.974,1.06,0.925,1.073,1.115,1.349,1.681222,1.800656,1.841246,1.971006,2.049926,2.145066,2.214026,2.32117,2.43815,2.45839,2.5659,2.59926,2.65092,2.74942,2.79634,2.85704,2.89832,2.97018,2.98177,3.0869,2.7363,2.885610665
        Morocco,9.184,9.338,10.349,12.066,12.364,13.162,13.393,13.113,12.13114,14.19886,15.16242,16.4867,17.49562,18.72854,19.14016,19.22538,19.50828,19.9071,23.5821,24.9381,27.318,26.7,27.615414,29.499414,30.349,31.4378,34.136028,39.860361,38.217589,41.150914
        Mozambique,0.408,0.386,0.389,0.402,0.47,0.993,1.512,7.629,9.60436,11.77836,12.61472,10.83478,11.63224,13.19574,14.6298,15.95522,15.02422,16.83722,16.55286,16.7288,15.08184,14.79246,17.5806,19.69688,18.53324,16.7942,16.83459,18.717719,19.34346088,19.90774462
        Namibia,0,0,0,1.155,0.882,0.634,1.007,1.195,1.398,1.36164,1.44694,1.51016,1.58694,1.67202,1.679,1.593,1.643,1.472,1.29752,1.42344,1.63984,1.33746,1.51222,1.55896,1.46128,1.74404,1.4083,1.36136,1.957,1.56716
        Niger,0.153,0.149,0.138,0.139,0.143,0.14,0.136,0.142,0.178,0.156,0.172,0.18,0.189,0.219,0.206,0.209,0.212,0.239,0.2726,0.32148,0.38206,0.42066,0.42266,0.50638,0.50274,0.53388,0.53762,0.60342,0.4265,0.450852
        Nigeria,14.247,13.913,14.877,13.889,14.367,14.697,14.73,15.432,14.144,14.844,20.676,19.358,23.237,22.528,22.049,21.92394,20.14266,18.83012,24.88718,25.72094,27.30318,27.45858,30.6099,30.80597,32.00501,32.78739,31.85828,31.647071,29.73432393,31.45787819
        Reunion,1.05,1.062,1.074,1.152,1.215,1.41,1.499,1.503,1.941,2.098,2.076,2.165,2.389,2.499,2.534,2.586,2.688,2.779,2.85,2.893,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
        Rwanda,0.174,0.157,0.16,0.162,0.144,0.164,0.164,0.131,0.114,0.09125,0.0996875,0.12,0.092,0.113,0.161,0.1592,0.1842,0.2402,0.27482,0.31738,0.3354,0.37748,0.4752,0.5823,0.67266,0.76726,0.860882,1.011711,0.910912,0.8546512
        Saint Helena,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.009,0.00837916,0.00767604,0.00789224,0.0080793,0.00731038,0.00849666,0.008393,0.008930152
        Sao Tome and Principe,0.015,0.015,0.018,0.019,0.02,0.021,0.022,0.026,0.028,0.024,0.03,0.031,0.035,0.039,0.04,0.043,0.045,0.049,0.054,0.056,0.061,0.067,0.072,0.078,0.082,0.085,0.087,0.0899,0.0951,0.1005464
        Senegal,1.004,0.993,1.025,1.071,1.133,1.216,1.279,1.317,1.44,1.689,1.794,1.904,1.995,2.275,2.281,2.46748,2.587,2.65786,2.81858,2.86534,3.16248,3.30144,3.63756,3.88164,4.17114,4.47188,4.66082,5.17598,5.233902475,5.615708528
        Seychelles,0.103,0.11,0.118,0.121,0.125,0.139,0.149,0.162,0.178,0.18,0.205,0.21,0.212,0.217,0.237,0.255,0.253,0.259,0.283,0.377,0.39,0.409,0.41925,0.435572,0.46631,0.483102,0.48858,0.535894,0.5962,0.6431768
        Sierra Leone,0.216,0.219,0.223,0.09,0.135,0.09,0.103,0.068,0.089,0.131,0.148,0.135,0.112,0.078,0.039,0.057,0.058,0.06,0.163,0.172,0.173,0.16,0.181844,0.196022,0.209584,0.218866,0.254672,0.207708,0.20681017,0.207889733
        Somalia,0.249,0.252,0.255,0.256,0.259,0.259,0.26,0.261,0.235,0.245,0.258,0.263,0.263,0.273,0.282,0.292,0.301,0.305,0.307,0.31,0.324,0.334,0.3341,0.3352,0.342,0.3472,0.3472,0.3462,0.3802,0.40788
        South Africa,157.079,163.268,170.705,176.051,186.188,195.063,191.041,188.49,195.82886,196.28928,203.2381,217.20568,227.5277,227.92804,235.4471,245.56207,239.68607,230.64077,241.98442,243.45328,239.86604,237.53878,235.54795,230.81604,234.47229,236.33738,235.64056,232.99074,220.12096,221.4995447
        Sudan,1.59,1.639,1.803,1.8,1.993,2.073,2.033,2.338,2.574,2.843,3.092,3.341,3.454,3.803,4.458,4.9408,5.39742,6.415,7.49518,8.39572,9.32998,10.23186,11.26822,12.81638,14.10332,15.2273,15.90455,16.31026,16.47127864,16.59542448
        Tanzania,1.79,1.847,1.676,1.808,1.959,1.66,2.407,2.346,2.439,2.718,2.82,2.627,2.838,3.43,3.312,4.058,4.256,4.657,5.15612,5.01124,5.4772,5.77572,6.08866,6.5569,6.97612,7.01072,7.22022,7.59084,8.005382814,8.168690514
        Togo,0.212,0.315,0.242,0.344,0.283,0.19,0.284,0.282,0.17,0.119,0.147,0.172,0.179,0.181,0.209,0.17936,0.1182,0.138,0.16938,0.12158,0.10468,0.09299,0.20252,0.37334,0.43244,0.7703,0.56982,0.70056,0.588150458,0.625065047
        Tunisia,5.812,5.937,6.314,6.872,7.457,8.004,8.563,9.405,9.964,10.714,11.135,11.676,12.293,12.976,13.281,12.92112,13.50536,14.34644,14.95458,15.33848,16.79978,17.0767,17.8685,18.35076,18.48988,19.17152,19.5234,20.53774,19.57393591,20.92347402
        Uganda,0.9823,0.9672,1.0065,1.0449,1.1176,1.251,1.266,1.264,1.587,1.583,1.712,1.8,1.937,1.953,1.5705572,1.964,2.314,2.399,2.68961,2.61412,1.9574,2.59183,2.80655,2.86793,3.77268,3.91354,4.31537,4.31865,4.44987172,4.40101286
        Western Sahara,0.08,0.08,0.08,0.082,0.082,0.082,0.082,0.08,0.08,0.08,0.085,0.085,0.085,0.085,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0
        Zambia,7.72,7.721,7.714,7.842,7.091,7.859,7.524,7.684,7.757,7.9,8.107,8.261,8.458,8.886,9.666,9.6042,9.4912,9.862,10.409304,11.447532,12.31092,13.231964,14.358504,13.359864,11.620963,14.434903,16.131655,14.660972,15.105044,17.714251
        Zimbabwe,8.188,7.359,7.171,7.429,6.991,6.966,6.304,6.813,6.738,7.582,8.263,8.539,9.411,9.035,7.68,7.35,7.387,7.112,8.44068,8.92854,8.92948,9.2557,9.70712,9.38778,6.82494,7.34946,9.187,8.230839,7.594009611,8.030893985
        Armenia,8.615,6.131,5.494,5.038,5.835,5.656,5.822,5.561,5.61848,5.5676,5.21526,5.21174,5.90414,5.97832,5.61744,5.584465,5.46643,5.37776,6.17572,7.0706,7.62206,7.30562,7.33366,7.39094,6.95114,7.36168,7.38726,7.30447,7.44504,7.32438676
        Azerbaijan,18.58,18.074,16.609,16.1,16.14,15.912,17.015,17.162,17.6541,17.89592,18.47162,20.13104,20.48172,20.09546,22.32042,20.65402,20.45634,17.85152,17.76022,19.20992,21.69998,22.03526,23.32006,23.30046,23.56828,22.96136,23.82038,24.60663,24.37144,26.299773
        Belarus,35.34,31.368,29.514,23.424,22.305,24.495,21.991,24.829,24.53656,23.56102,24.86938,25.03106,29.33944,29.1073,29.84608,29.8717,32.90438,28.48172,32.79164,30.25188,28.92924,29.60146,32.63418,32.0097,31.5473,32.45526,36.65996,37.6835,36.2109,43.86748389
        Georgia,11.144,9.465,8.669,6.646,7.081,7.047,7.903,7.886,7.27116,6.7983,7.1596,7.05696,6.8115,7.14314,7.11568,8.17316,8.30354,8.41524,9.98458,9.97676,9.47468,9.86872,10.16584,10.60526,11.34684,11.30502,11.9221,11.59728,11.16,12.645
        Kazakhstan,78.557,73.56,63.243,63.176,55.953,49.49,46.604,44.956,48.62142,53.84944,55.28588,60.46554,63.33072,64.16854,67.74666,72.41138,75.88098,74.33214,78.08956,81.78582,87.63838,97.31006,90.01284,86.69606,89.61752,97.599,101.830574,102.471039,98.54476087,104.4782558
        Kyrgyzstan,11.725,11.051,12.743,12.164,13.545,12.426,11.416,12.975,15.708,14.66164,12.84006,15.3174,16.03792,14.637,14.275,14.577,11.588,10.929,11.92948,14.95586,14.96666,13.85516,14.36256,12.8032,13.04092,15.29334,15.3094,14.84014,16.174,14.461936
        Moldova,10.586,9.668,7.748,5.72,5.773,4.976,4.617,4.167,5.307,5.636,5.764,5.952,5.799,5.972,6.08,5.883,6.018,6.194,6.111,5.782,5.799,4.508,5.378,6.049,5.852,4.962,5.38824,5.69599,6.181,6.6568
        Russia,965.246,914.255,807.727,815.158,804.127,793.875,786.491,798.773,832.944,842.446,846.084,868.008,885.454,901.02176,941.65068,960.14694,984.17081,939.5156,982.56224,998.47541,1013.95248,1003.59126,1007.4473,1010.03494,1033.16006,1036.282948,1046.83945,1062.86856,1044.284104,1109.689916
        Tajikistan,16.609,17.533,16.798,14.612,14.842,13.85,14.265,15.621,13.983,14.229,15.142,16.336,16.319,16.92,16.768,17.323,16.989,15.958,16.2689,16.07372,16.80056,16.94136,15.9904,16.98228,17.03,17.88414,19.47718,20.58658,19.7338,19.72368
        Turkmenistan,12.392,11.879,9.866,9.212,9.495,8.928,8.852,8.329,9.255,9.974,10.058,10.152,11.205,12.051,12.831,13.98738,14.13778,15.024,15.6634,16.1898,16.688,17.7408,19.179,21.18496,21.18496,21.185114,21.185154,21.185154,20.11469132,21.40182971
        Ukraine,238.232,217.14,191.715,183.293,173.367,168.342,163.094,161.879,159.885,163.038,163.645,169.977,172.535,175.293,182.323,185.065861,181.58,163.765,178.2679,183.83,187.01548,182.33684,171.37686,152.4034,153.58546,145.66706,150.20788,143.83374,145.02182,150.0395
        Uzbekistan,48.17,46.568,45.289,44.907,43.02,43.579,43.433,42.866,44.323,44.949,46.661,46.817,47.404,46.974,43.907,44.607,40.2006,44.6008,49.26602,49.92094,50.1503,51.627216,52.722766,54.551956,56.004223,58.06589,59.424857,60.11528,55.94145423,59.20353494
        Albania,3.31,3.441,3.858,4.359,5.857,5.125,5.01,5.337,4.68336,3.64778,3.64056,5.21758,5.5426,5.3848,5.03842,2.82768,3.8311,5.20187,7.49277,4.14694,4.67865,6.89041,4.67776,5.83705,7.70618,4.48075,8.46748,5.17594,5.313,8.962943
        Austria,49.492,50.088,50.71,53.733,52.019,54.272,54.62,57.615,57.92042,58.93718,58.4038,55.50484,59.30708,61.30282,59.45448,60.17314,61.97422,63.583,63.937654,58.36573,64.742413,60.802337,57.646226,58.069497,61.732328,63.467831,61.2203869,68.8018868,67.7389039,64.2269678
        Belgium,67.377,66.105,67.275,69.309,70.833,73.42695,77.33711,78.572,77.99376,74.06752,76.282,78.76056,79.49996,80.61608,79.3191,82.41244,78.76178,84.84878,91.002351,86.160664,79.344337,79.545951,69.431713,66.970488,82.053225,82.77065,71.8065043,89.9204609,85.690887,94.8636857
        Bosnia and Herzegovina,6.304,3.245,4.162,4.32,7.157,8.471,9.282,10.191,10.0579,10.25858,10.40098,10.8151,12.26306,12.14576,12.80288,11.27702,14.17664,15.04026,16.49812,14.58342,13.44898,16.7691,15.4965,14.97832,16.98653,15.38966,18.20808,16.65445,15.69252,17.36192136
        Bulgaria,33.704,35.952,36.0665,39.569,41.067,39.854,39.253,35.912,38.3182,40.65336,40.75548,39.52822,38.79962,41.2454,42.68836,40.251732,41.72358,39.63248,43.10972,46.73622,43.6861,40.46622,44.3295,44.079049,40.217008,40.431095,41.5053836,38.7389512,35.6656192,41.5291854
        Croatia,8.578,9.015,8.026,8.594,10.277,9.353,10.505,11.833,10.22004,11.65016,11.68252,12.02396,12.6961,11.88718,11.81644,11.50088,11.69966,12.23508,14.32912,10.7817,10.15614,13.53568,13.08606,10.742444,12.052593,11.293476,13.125812,12.2922931,12.7997589,14.6034781
        Cyprus,2.26,2.426,2.52,2.325,2.4365,2.548,2.777,2.951,3.168,3.338,3.558,3.809,3.948,4.114,4.373,4.579,4.775,4.856,5.00806,4.64494,4.4494,4.05522,4.10502,4.316208,4.670173,4.781059,4.8302456,4.916683,4.6534741,4.8776793
