Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Sri Lanka,3.171,3.93,4.327,4.736,4.42,5.009,5.538,6.021,6.453,6.531,6.798,7.419,7.889,8.938,8.424,9.5059,9.613,9.606,10.44116,11.19624,11.35974,11.66456,11.97044,12.72548,13.69062,14.68434,14.95771,15.874263,15.58030726,16.35218245
        Taiwan,103.2966417,111.9438355,119.9018641,128.0474657,136.4132367,144.9796817,157.7094065,164.3089961,180.1932861,183.5849735,194.1778214,204.062084,214.3073158,222.9136601,230.8432703,238.667477,234.3654173,226.01906,243.454265,248.6656866,247.1422765,248.7627084,256.2941788,254.4164315,260.3160246,266.0783163,271.3898998,270.203504,276.0353654,286.9623345
        Thailand,53.885,59.785,67.132,75.63,83.198,83.332,82.2404,84.7873,89.529744,95.736645,101.58324,108.973055,117.094594,122.990981,129.23895,132.321357,136.37869,137.181736,150.293373,147.153702,157.149337,160.603484,162.949973,166.731813,177.770078,181.794964,182.102059,190.611836,179.244905,186.88855
        Timor-Leste,--,--,--,--,--,--,--,--,--,--,--,0.065,0.067,0.069,0.072,0.0918,0.110514,0.131701,0.13661,0.1401,0.127,0.296,0.35,0.3513,0.4146,0.4291,0.452455,0.517247,0.504594,0.536760016
        Tonga,0.025,0.025,0.027,0.028,0.032,0.034,0.035,0.033,0.03,0.037,0.038,0.042,0.044,0.045,0.046,0.048,0.05,0.051,0.049,0.048,0.05,0.051,0.05293922,0.05400408,0.05698858,0.060426,0.06669,0.068348,0.07384,0.07792576
        U.S. Pacific Islands,0.155,0.16,0.164,0.167,0.169,0.168,0.171,0.324,0.341,0.348,0.355,0.354,0.36,0.365,0.386,0.394,0.394,0.397,0.529,0.531,0.528,0.534,0.542,0.55,0.515,0.509,0.519,0.52,0.493721056,0.525319203
        Vanuatu,0.027,0.027,0.027,0.028,0.03,0.033,0.035,0.035,0.039,0.043457143,0.042,0.041,0.04,0.041,0.042,0.045,0.052,0.052,0.058,0.0591,0.0622,0.063303,0.06288958,0.06045572,0.06823496,0.06883426,0.06955036,0.06955674,0.066634231,0.071650234
        Vietnam,9.43,10.417,11.995,14.314,16.528,18.566,20.923,22.834,25.695,29.683,34.559,39.42,44.152,51.36,57.953,63.63536,70.2997,79.943,90.86712,100.1837,113.51382,116.30032,133.4492,156.69246,173.57312,189.49534,209.51284,227.14744,231.0552608,243.7683215
        Wake Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bahrain,3.662,3.989,4.277,4.335,4.715,4.738,5.427,5.599,13.023,13.737,14.338,14.755,15.177,18.205,19.774,20.419,21.45,21.207,22.39456,22.87772,23.2893,24.36184,25.62607,26.78321,26.80765,27.47975,27.78149,31.445,29.85638729,31.76875608
        Iran,64.979,71.947,77.471,76.105,81.257,87.718,93.406,102.283,114.28308,122.64272,133.02204,145.20182,157.43736,168.21198,182.04154,192.65464,201.92014,208.4634,219.4684,226.0563,239.24788,261.63567,273.722,280.778,288.232,306.670759,308.045472,321.565607,324.847449,340.8830609
        Iraq,23.817,24.752,26.348,27.288,27.464,27.816,28.566,27.971,30.01666,30.34702,31.85724,26.66158,30.38188,28.876,32.09842,31.52958,34.80197,43.03193,46.21088,50.83864,43.47644,55.2001,63.90578,64.75148,75.45346,82.2889,83.107832,89.186551,91.742938,97.25926481
        Israel,23.207,24.446,26.625,28.566,30.519,32.994,35.688,36.865,40.1032,41.31514,42.77192,44.22112,44.4446,45.68822,47.52602,50.56592,53.377,54.74,58.559,59.599,63.011,61.321,60.857,64.234,67.0304,67.608281,68.887113,71.715519,71.607039,73.081029
        Jordan,4.159,4.478,4.772,5.281,5.697,5.889,6.341,6.657,6.93502,7.09412,7.64674,7.51736,8.4317,9.07766,10.4554,12.22338,13.01116,13.41882,13.89376,13.77114,15.60344,16.22806,17.17288,17.92926,18.53982,19.57296,19.25354,19.4158,20.0343,21.86231465
        Kuwait,15.779,18.967,21.43,22.302,23.947,25.121,28.185,29.681,30.38362,32.24106,34.18028,37.41388,38.78064,41.10996,44.75058,45.82782,48.64406,50.02304,53.65708,54.03966,57.45186,57.32552,61.23402,64.19326,65.84508,68.39668,69.6368,70.50336,66.94020185,71.22098276
        Lebanon,3.413,4.473,4.914,5.183,6.587,8.049,7.882,7.711,9.19452,9.57396,11.05142,11.98134,11.78552,11.73978,10.9481,11.37678,12.57302,12.97606,14.81732,15.36894,15.54516,17.7606,16.90652,17.56142,18.27502,20.02571,20.03368,20.359636,19.48165659,20.56947779
        Oman,4.806,5.483,5.825,6.072,6.394,6.879,7.706,7.908,8.564,9.153,9.711,10.071,10.809,11.889,13.258,13.31698,14.87926,16.75362,18.62986,20.56156,23.51598,24.6666,27.38132,30.79652,32.17832,33.97444,35.46716,36.05002,34.34003977,36.55777031
        Palestinian Territories,--,--,--,--,--,0,0,0,0,0.033,0.14,0.321,0.371,0.47,0.324,0.392,0.4,0.47,0.445,0.535,0.434,0.50396,0.31978,0.4837,0.5083,0.51657,0.398676,0.772816,0.794990567,0.856460299
        Qatar,4.844,5.194,5.465,5.617,6.181,6.456,7.638,8.403,8.586,9.354,10.284,11.291,12.439,13.532,16.055,18.294,20.319,22.709,26.45536,28.8872,32.71078,32.667671,36.478986,39.134566,39.899944,42.959064,45.181584,47.006984,44.65380478,47.50360488
        Saudi Arabia,74.009,82.183,91.019,97.846,101.114,107.546,114.624,112.8,118.62,125.653,133.233,143.82,150.282,165.557,170.548,179.103,191.948,204.057,225.66298,235.07238,271.39272,284.03386,316.27704,337.41106,345.50916,355.52422,363.73466,362.3247,344.4895776,366.6580506
        Syria,7.479,8.143,10.405,14.508,16.369,17.195,20.024,21.583,23.899,25.313,26.487,27.932,30.394,33.088,35.277,36.53016,38.73776,40.83548,43.79074,39.54538,33.16854,23.81366,20.10002,16.95686,17.18962,17.37752,17.14686,16.61308,15.81348854,16.77092781
        United Arab Emirates,16.412,16.523,17.738,23.483,24.978,26.756,31.388,34.899,37.547,40.582,44.045,46.483,49.272,57.056,62.762,74.035,77.065,82.91,88.332,93.22278,99.85,103.4071,109.566,119.755,121.85,126.533,127.92548,129.646,126.5448891,135.62807
        Yemen,1.836,1.928,2.029,2.227,2.194,2.404,2.357,2.571,3.208,3.424,3.543,3.85,4.103,4.482,5.064,5.66538,6.15324,6.33936,7.2917,5.83376,6.65162,7.99594,7.19724,5.92332,4.51942,3.81864,3.30588,3.41492,3.237250194,3.520874206
        Bermuda,0.486,0.487,0.495,0.49,0.494,0.498,0.51,0.55,0.595,0.643681818,0.643,0.624,0.627164,0.652436,0.666401,0.67555,0.685,0.69372,0.686411,0.674,0.658,0.637,0.62,0.634,0.625,0.633,0.602,0.574434,0.545404156,0.580310022
        Canada,505.847,518.405,540.122,544.484,557.591,557.9619,546.056,563.107,588.327,572.26504,583.84304,572.28816,582.3095,606.362,592.531,612.876,614.73,595.05,581.707868,611.421342,612.174504,637.650107,635.978212,638.850534,644.788913,644.58814,635.7934577,627.8128689,623.9828667,625.8546594
        Greenland,0.203,0.237,0.24,0.242,0.243,0.258,0.264,0.448,0.421,0.388,0.382,0.33,0.33582,0.34964,0.38212,0.38824,0.40034,0.4248,0.41426,0.45062,0.43882,0.45014,0.47566,0.51018,0.48066,0.46766,0.51252,0.4987,0.593712054,0.599709626
        Mexico,126.233,131.997312,142.268,148.001,156.488,167.92369,174.023,183.925,194.12156,201.17258,204.74256,202.52702,220.58462,231.36152,236.78452,243.9274,247.07938,245.44672,264.416771,280.24882,284.747529,287.276501,290.184395,297.866957,303.03609,309.142926,332.0100742,318.0778573,325.5056802,336.9582235
        Saint Pierre and Miquelon,0.042,0.04,0.041,0.039,0.039,0.039,0.04,0.04,0.041,0.04,0.047,0.049,0.045,0.04,0.04,0.039,0.041,0.041,0.044,0.044,0.045,0.045,0.0454678,0.04573194,0.04556368,0.0457592,0.04781686,0.04900032,0.051206,0.054483184
        United States,3083.925424,3197.238487,3247.575463,3353.548041,3444.257336,3492.250345,3620.383801,3694.912538,3802.221573,3736.784538,3858.619244,3883.380201,3970.796829,4055.785197,4065.230825,4157.491035,4120.587091,3951.942958,4127.598158,4104.174499,4054.26169,4074.145289,4104.796801,4092.85304,4096.386172,4059.433178,4210.526978,4165.531327,4051.289226,4164.564719
        Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.0005,0.0005,0.0005,0.001,0.001,0,0,0,0,0
        Antigua and Barbuda,0.089,0.089,0.091,0.092,0.092,0.093,0.095,0.095,0.141,0.161,0.18,0.198,0.208,0.228,0.243,0.263,0.271,0.308,0.3192,0.3185,0.3105,0.3106,0.3166,0.325355,0.328,0.329142,0.335,0.341,0.327424051,0.35087519
        Argentina,53.439,58.909,60.305,64.671,66.74,69.55,71.231,76.942,85.19206,86.4844,81.12854,88.1259,95.62971,100.68002,111.26409,110.5111,114.49082,116.1281,119.38857,122.62029,128.54358,132.15903,131.55753,137.559162,139.367123,138.361716,139.5190962,132.9748624,138.5618813,146.5655285
        Aruba,0.321,0.499,0.53,0.579,0.603,0.635,0.686,0.694,0.73,0.76,0.775,0.791,0.813,0.855,0.854,0.88,0.859,0.899,0.8901,0.8825,0.867,0.895,0.891,0.921,0.909512,0.928712,0.905712,0.919712,0.880647339,0.9276192
        Barbados,0.509,0.518,0.542,0.579,0.611,0.65,0.672,0.718,0.758,0.796,0.828,0.868,0.896,0.953,0.9764,1.0029,1.011,1.023,0.968,0.989,1.064,0.959,0.969,0.982,1.006,1.01,1.006,1.024,0.996474298,1.070544653
        Belize,0.172,0.188,0.175,0.182,0.186,0.2,0.1922,0.2012,0.1812,0.149941,0.151934,0.175243,0.165784,0.170035,0.228178,0.234203,0.231099,0.25219333,0.4938444,0.42181408,0.4651872,0.448269,0.5014202,0.5386443,0.5298301,0.7540152,0.7870249,0.86802,0.619785428,0.644091695
        Bolivia,2.308,2.379,2.705,2.879,3.096,3.319,3.532,3.747,3.77514,3.85118,4.04638,4.17454,4.36286,4.694,5.080281,5.512107,5.599,5.903,6.44744,6.87794,7.32824,7.6419,8.15146,8.626,8.8478,9.16396,9.41572,9.98369,9.77742,10.58310648
        Brazil,238.84014,249.251122,256.895752,272.19787,287.65529,304.27491,317.81987,329.68948,342.57352,323.16798,340.29716,358.89562,381.18166,395.72128,411.92528,437.18658,454.67754,458.66574,510.78132,527.4028,547.16356,563.49072,581.86588,571.559384,571.40806,581.146911,594.1522795,618.6598027,614.36996,662.5953567
        British Virgin Islands,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.04,0.038095238,0.038,0.042,0.042,0.093,0.1,0.104,0.116,0.15,0.185111,0.181361,0.186361,0.186361,0.186729,0.197528,0.199478,0.140208,0.137858,0.138798,0.13186238,0.140269621
        Cayman Islands,0.221,0.237,0.268,0.279,0.281,0.282,0.284,0.31,0.39809,0.42471,0.4481,0.463,0.48563,0.394,0.486,0.546,0.578,0.5974,0.5935,0.594,0.587,0.596,0.605,0.624,0.652,0.663,0.657,0.696,0.6866623,0.731392687
        Chile,21.596,22.546,24.028,28.562,30.747,33.206,34.546,36.845,39.87774,41.15382,42.2807,45.21154,49.35654,50.76676,53.54382,56.31756,57.5186,58.51344,58.340829,63.447266,66.227114,69.937151,69.279874,72.361957,76.727142,77.254402,80.533819,81.2601503,81.0333141,84.7168173
        Colombia,32.771,37.584,40.864,42.702,43.709,44.92,44.712,43.159,42.1767,42.46112,44.07302,45.59368,48.77762,49.34708,52.73612,54.1968,54.95846,55.8536,56.61698,58.91978,60.53512,72.18438,69.060203,76.21638,74.549256,77.467679,79.1815216,78.1485599,77.1529512,80.9048712
        Costa Rica,4.57,4.854,5.154,4.779,4.749,5.575,5.256,6.118,6.84846,6.878,7.41868,7.28558,7.96304,8.15674,8.58502,8.92968,9.36038,9.21194,9.47254,9.70922,10.0552,10.10624,10.10442,10.75052,10.83942,11.26878,11.43403,11.42397,11.74088,12.714574
        Cuba,12.168,11.215,11.472,11.886,12.676,13.461,13.359,13.8381,14.19216,14.44146,14.81986,14.91238,14.748404,14.45186,15.51146,16.597066,16.65738,16.70312,16.38762,16.72778,17.37636,18.16758,18.32572,19.21578,19.38212,19.38768,19.64326,19.52946,18.59934841,19.75129234
        Dominica,0.03,0.03,0.033,0.044,0.042,0.05,0.062,0.071,0.074,0.078,0.071,0.076,0.076,0.0792,0.0812,0.0823,0.0833,0.0889,0.0949,0.0979,0.0974,0.0974,0.098357,0.103357,0.108357,0.083357,0.064178,0.090178,0.163248,0.17109964
        Dominican Republic,3.958,5.189,4.806,5.181,6.263,6.838,7.27,8.564,8.10366,9.77062,11.85888,12.57938,11.1825,12.0464,13.10594,13.68774,11.723,11.6015,13.98806,14.9304,15.79862,16.73036,16.28528,16.91708,18.675,19.014367,19.632464,19.271872,16.628804,17.58281655
        Ecuador,7.001,7.25,8.008,8.181,9.097,9.389,9.883,10.048,10.35582,10.74026,11.55122,11.211717,13.089442,12.16188,13.51784,16.58504,18.26504,17.92904,18.785,19.88524,22.10634,22.4391,23.45076,25.06906,27.14,27.834241,29.026006,32.295413,31.281511,32.339773
        El Salvador,2.026,2.408,2.833,3.263,3.334,3.526,3.712,3.689,3.7261,3.7901,3.9731,4.2651,4.3497,4.7135,5.5981,5.7241,5.9881,5.8481,5.9791,6.0981,6.2661,6.267,6.239,6.006,6.017822,5.478337,5.335974,6.005946,6.262059,6.560065798
        Falkland Islands,0.01,0.01,0.01,0.011,0.011,0.011,0.012,0.012,0.0142,0.0152,0.0152,0.01525,0.01525,0.01525,0.0163,0.0163,0.018,0.018,0.016,0.016,0.017,0.019,0.019,0.0194,0.0213,0.0195,0.0197,0.0201326,0.0201326,0.0201326
        French Guiana,0.418,0.419,0.419,0.423,0.423,0.425,0.426,0.428,0.428,0.585,0.606,0.631,0.655,0.681,0.706,0.901,0.922,1.029,1.104,1.053,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
        Grenada,0.059,0.061,0.066,0.089,0.095,0.1,0.111,0.119,0.131,0.143,0.149019,0.159214,0.15,0.147307,0.167162,0.178765,0.189925,0.195489,0.203104,0.1987,0.195541,0.193541,0.196541,0.194538,0.205513,0.210285,0.217495,0.2142,0.203587349,0.21722814
        Guadeloupe,0.877,0.9327,0.9817,0.9837,1.091,1.173,1.182,1.185,1.273,1.26,1.218,1.309,1.563,1.573,1.64,1.716,1.699,1.679,1.678,1.695,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
        Guatemala,2.803,2.926,3.118,3.44801,3.29729,3.39457,4.26113,5.17806,6.02758,5.82818,6.14208,7.64878,6.74742,8.291,8.294,9.022,8.448,8.547,7.9849,8.27566,9.31474,10.06908,10.69666,11.44176,12.03564,12.66915,14.1244,13.809242,13.417763,14.449429
        Guyana,0.219,0.226,0.355,0.539,0.65,0.745,0.804,0.844,0.877,0.91,0.914,0.822,0.858,0.6502,0.6693,0.7044,0.7104,0.7255,0.862248,0.909333,0.955406,0.989489,0.999553,1.040953,1.1014,1.1444,1.1584,1.2194,1.162546515,1.230907892
        Haiti,0.544,0.486,0.416,0.53,0.624,0.553,0.639,0.54,0.52816,0.57234,0.52678,0.5152,0.52678,0.53554,0.54906,0.44716,0.4657,0.68816,0.5604,0.65204,1.04616,1.00006,0.97632,0.98187,1.02451,1.00105,0.99515,1.025,0.914245106,0.990334393
        Honduras,2.358,2.45,2.114,2.266,2.985,3.052,3.306,3.097,3.54554,3.74674,3.9271,4.35346,4.65982,5.392,5.742,6.053,6.282,6.377,6.52178,6.99256,7.48174,7.72656,8.35978,9.37774,9.55712,9.599832,9.902203,11.108461,11.300727,11.96905101
        Jamaica,2.165,3.592,4.523,5.488,5.688,5.893,6.103,6.225,6.22172,6.26434,6.52446,6.72512,6.7951,6.98896,7.0381,5.603,3.995,4.053,3.97172,4.0149,3.92762,3.92436,3.89984,3.90172,4.13046,4.11098,4.169854,4.241992,4.073336786,4.345916157
        Martinique,0.742,0.801,0.849,0.917,0.958,1.013,1.025,1.045,1.048,1.203,1.249,1.301,1.341,1.404,1.46,1.508,1.548,1.589,1.526,1.459,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
        Montserrat,0.014,0.015,0.015,0.016,0.016,0.017,0.014,0.014,0.011,0.011,0.019,0.02,0.02,0.02,0.02,0.021,0.022,0.022,0.022,0.021,0.021,0.022,0.023,0.02256,0.0188,0.01786,0.01833,0.02256,0.01361,0.01448104
        Netherlands Antilles,0.802,0.855,0.92,0.955,1,0.998,1.056,1.054,1.084,1.059,1.055,1.14,1.167,1.203,1.175,1.21064,1.19748,1.28512,1.252571,1.275451,0.892351,0.88186,0.86944,0.89378,0.8669,0.88182,0.86708,0.87294,0.819014736,0.890575235
        Nicaragua,1.495,1.598,1.6,1.682,1.797,1.765,2.009,2.062,2.1291,2.3402,2.7043,2.6083,2.6993,3.00773,3.09937,2.92762,3.22675,3.5523,3.513,3.66886,3.8947,4.040576,4.35395,4.441065,4.47846,4.399389,4.540872,4.463606,4.417365124,4.624157975
        Panama,2.849,3.151,3.256,3.483,4.114,4.177,3.642,4.376,4.766,4.943,5.147,5.384,5.606,5.665,5.862,6.3276,6.24072,6.73214,7.15098,7.55894,8.35966,8.68386,8.34792,9.35252,9.9875,10.63472,10.64248,10.37908,11.0524,11.20340229
        Paraguay,27.181,31.167,36.071,41.757,44.915,50.4,50.422,51.449,52.969,44.876,47.744,51.26933333,51.417,50.657,53.249,53.191,54.912,54.41,53.52494,57.04994,59.63282,59.90482,54.86764,55.33294,63.30294,59.22988,58.75377,49.07259,46.50896,40.023132
        Peru,12.836,14.505,14.497,16.439,16.939,17.534,18.16,18.633,19.53705,20.42205,21.57805,22.48805,23.84705,25.34005,26.72405,29.14005,32.01605,31.66305,34.27861,37.50145,38.41784,41.64966,43.4642,46.23952,49.83334,52.463094,54.681916,56.561868,52.818457,58.135907
        Puerto Rico,15.445842,16.17872,16.834438,17.407132,17.878994,18.743119,19.212371,20.103944,21.813,22.302,23.175,23.937,24.135,24.9622843,23.837,22.305,20.921,20.7098,20.8958,20.0178,21.203,20.497,20.416,20.415061,20.961866,16.691,16.988629,17.267,17.149,18.24765736
        Saint Kitts and Nevis,0.079,0.065,0.07,0.076,0.077,0.085,0.087,0.092,0.094,0.094,0.103,0.119,0.122,0.125,0.127,0.157,0.167,0.173,0.179,0.189,0.2,0.206,0.20634,0.202674,0.211886,0.21274,0.21374,0.21374,0.203241562,0.215865022
        Saint Lucia,0.143004,0.160206,0.169838,0.18478,0.186151,0.200358,0.221728,0.240823,0.26014,0.269347,0.26857,0.281044,0.290028,0.304197,0.310914,0.324956,0.331195,0.341211,0.358,0.362,0.361796,0.3601,0.35686514,0.35957292,0.36924314,0.37758,0.37843632,0.3500737,0.332542021,0.353622342
        Saint Vincent/Grenadines,0.055,0.06,0.061,0.069,0.073,0.076,0.081,0.081,0.09,0.094,0.097,0.103,0.114,0.125838,0.126961,0.13376264,0.131965,0.132,0.136,0.132,0.132,0.135,0.13400086,0.1388075,0.14485714,0.14199702,0.1425094,0.147,0.156935628,0.164227508
        Suriname,1.726,1.75,1.77,1.594,1.406,1.414,1.421,1.44,1.397,1.416,1.431,1.444,1.457,1.518,1.563,1.563,1.564,1.566,1.68136,1.88639,1.89524,1.91721,1.92423,1.942551,1.908281,1.876011,1.891111,1.958828,1.932095038,2.020408283
        The Bahamas,1.095,1.144,1.201,1.179,1.213,1.282,1.393,1.464,1.565,1.626,1.716,1.81,1.794703,1.8944,1.927583,2.045213,2.05,1.945,1.8895,1.9316,1.7869,1.774,1.809,1.88,1.85,1.870067,2.145067,2.103493,1.997366495,2.124974398
        Trinidad and Tobago,3.739,3.59,3.827,4.051,4.27,4.69,4.86,4.933,5.133,5.307,5.307,6.052,6.046,6.638,6.745,7.22,7.271,7.378,7.9799,8.24592,8.58432,8.93494,8.85792,8.9971,8.85516,8.76492,8.6728,8.63802,8.201788516,8.726318981
        Turks and Caicos Islands,0.026,0.03,0.034,0.037,0.036,0.048,0.05,0.06,0.071,0.075,0.096,0.103,0.11,0.124,0.149,0.171,0.186,0.196,0.196,0.195,0.197,0.196,0.21338,0.22466,0.235,0.226164,0.24258,0.245118,0.256,0.27254
        U.S. Virgin Islands,0.959,0.978,0.994,1.007,1.011,1.015,1.019,1.02,1.025,0.968,0.978,0.978,0.987,0.854698,0.863765,0.870836,0.843568,0.872,0.825,0.79469,0.778801,0.727248,0.700179,0.692274,0.68733,0.52324,0.61,0.619,0.6488,0.6925072
        Uruguay,8.79,7.895,7.592,6.226,6.562,7.075,9.963,7.048,7.494,9.162,9.513,8.53,5.787,7.562,5.467,9.2718,8.51832,8.79468,11.03734,10.37448,10.61276,11.46676,12.85684,13.6016,13.75942,14.25238,14.50816,16.046935,13.5435,15.82352
        Venezuela,65.744,67.579,69.498,71.598,73.745,76.245,78.947,78.777,83.24,87.733,86.646,89.267,96.216,101.385,107.904,111.84176,116.48164,116.703,110.7799,115.06854,118.5113,120.0401,100.35006,119.19668,104.67136,101.203265,97.263875,83.04078,94.23124208,94.74670541
